<p></p><p><b>Cascade Fire</b></p><p>Firefighters made some headway in Yuba County. The 11,500-acre Cascade Fire burning in the vicinity of Browns Valley is now 15 percent contained.</p><p>Around 6,000 people have been alerted to evacuate (either warning or order).</p><p>There are no new evacuation orders or road closures in Yuba County. See the list of existing evacuations on the <a   href="http://www.bepreparedyuba.org/pages/during/evacuationinfo.aspx" class="Link"  target="_blank"   >Yuba County emergency preparedness website</a>.</p><p>As of yesterday, 60 structures are estimated to be destroyed by the Cascade Fire. Officials are not sure how many are homes and expect that number will change once it is safe to assess the damage.</p><p>There are about 273 people at the Red Cross shelter in Yuba, which is a quarter of their full capacity.</p><p><b>LaPorte Fire</b></p><p>Early this morning part of the 3,500-acre LaPorte Fire burned into Yuba County, southeast and east of Bangor. Officials do not know how many acres the LaPorte Fire has burned in Yuba yet. The fire is 10 percent contained.&nbsp;</p><p>According to a 3:30 p.m. Cal Fire press release, the <b>evacuation orders for the following regions west of Bangor have been reduced to warnings:</b></p><ul><li>Oro Bangor Highway from Miners Ranch Road to Avacado Road</li><li>Dunstone Road to LaPorte Road</li><li>LaPorte Road west of Pleasant Grove Lane</li></ul><p>The following evacuation orders <b>remain in place</b>:</p><ul><li>LaPorte Road from Pleasant Grove Lane to Darby Road, and all areas of Los Verjeles Road</li><li>Oro Bangor Highway from Avacado Road to the Bangor 4 Corners</li></ul><p>Road closure in effect are as follows:<br></p><ul><li>Oro Bangor Highway and Avacado Road</li><li>Teddy Lane and Bangor Park Drive</li><li>LaPorte Road and Darby Lane</li><li>LaPorte Road and Pleasant Grove Lane</li></ul><p><b>Honey Fire</b></p><p>Danger to the town of Paradise is receding. According to <a   href="https://twitter.com/CALFIRE_ButteCo" class="Link"  target="_blank"   >Cal Fire-Butte County</a> on Twitter, forward progress has been stopped on the Honey Fire which began Monday afternoon in Butte Creek Canyon near Honey Run Road and Merlin Lane.</p><p>At last report, the fire was 90 acres and 30 percent contained.</p><p>An <b>evacuation order</b> remains in place for Zone 9 and Upper Honey Run Road. An <b>evacuation warning</b> is in place for Lower Skyway. All other evacuation warnings and orders have been lifted.</p><p>The evacuation center at the Neighborhood Church in Chico for the Honey Fire has been closed. According to the Town of Paradise Facebook page southbound Skyway is still closed and will remain closed until later tonight.&nbsp;</p><p><b>Cherokee Fire</b></p><p>The Cherokee Fire, burning on and in the vicinity of Table Mountain, northeast of Oroville, is 7,500 acres in size and 40 percent contained.</p><p>According to the <a   href="https://twitter.com/ButteSheriff" class="Link"  target="_blank"   >Butte County Sheriff on Twitter</a>, all evacuation orders on the Cherokee Fire have been reduced to evacuation warnings and all evacuation warnings have been lifted. That means only one evacuation warning is in place for the Cherokee Fire. It’s on the west side of Cherokee Road from Derrick Road to Red Tape Road.</p><p>According to the Butte County Sheriff’s Facebook page, Cherokee Road remains closed from Schirmer Road to the Wildlife Viewing Area.</p><p><b><i>Original story, last updated 10/9/17 at 6:13 p.m.</i></b></p><p>Wind-whipped sparks have been fanned into several major wildfires across Northern California over the last 18 hours.<br>&nbsp;<br>Shortly before five this afternoon, Governor Jerry Brown extended a State of Emergency declaration to include Butte, Lake, Mendocino, Nevada and Orange Counties. Declarations for Napa, Sonoma and Yuba Counties were issued earlier today.<br>&nbsp;<br>In the North State, three major fires continue burning, along with several smaller blazes. While information officers are now discussing the LaPorte&nbsp;and Cascade fires as distinct events along county lines, they say it’s possible the that the two could merge.&nbsp;</p><p>We will continue to update this post as we get additional information.</p><p><b>LaPorte Fire (Butte County)</b></p><p>The LaPorte Fire burning near Bangor has reached at least 3,500 acres and prompted significant immediate evacuations according to <a   href="https://twitter.com/CALFIRE_ButteCo" class="Link"  target="_blank"   >Cal Fire Butte County</a>’s Twitter page. It is 5 percent contained.</p><p>According to a spokesperson for Cal Fire’s public information line the following areas are under immediate evacuation order in Butte County: Los Verjeles Road to the county line; LaPorte Road to Darby Road; All of LaPorte Road and all roads off of LaPorte Road to Robinson Mill Road south to Dunstone Road; Oro Bangor Highway to Avocado Road, including Avocado Road; Foothill and Oro Bangor Highway back to Los Verjeles Road to the county line; and Dunstone from Foothill to LaPorte and all connecting roads.</p><p>Evacuation warnings are currently in place from Cox Lane to Highway 70 and everything south to the county line.</p><p><b>Cherokee Fire (Butte County)</b></p><p>Firefighters are also battling the Cherokee Fire that’s been burning near&nbsp;Oroville&nbsp;since 9:45 p.m. Sunday.</p><p>It has burned 7,500 acres and is 25 percent contained.</p><p>A Cal Fire public information line spokesperson in Butte County said for the Cherokee Fire immediate evacuations were in place for the following areas: Table Mountain Boulevard from Cottonwood Road to Highway 70; Coal Canyon Road and all connecting roads; The west side of Cherokee Road from Red Tape Road to Derrick Road; and all of Table Ranch.</p><p>Evacuation warnings are in place for the east side of Cherokee Road from Red Tape Road to Derrick Road. Warnings that were in place for Nelson Avenue from the&nbsp;Forebay&nbsp;Bridge to Wilbur Road have been lifted according to the <a   href="https://twitter.com/ButteSheriff" class="Link"  target="_blank"   >Butte County Sheriff</a> via Twitter.</p><p>Cal Fire Butte County is reporting via Twitter that an evacuation center has been opened at the Church of the Nazarene on Monte Vista Avenue in&nbsp;Oroville. A large animal shelter has been opened at Camelot Equestrian Park on Clark Road.</p><p>Public Information Officer Mary Ann Aldrich&nbsp;said firefighters are at the scene in large numbers as officials continue to marshal resources for both fires. It is a challenge as dry winds have sparked a number of major fires across California, including two major fires in Napa and one in Mendocino County, she said.</p><p>“I couldn’t even estimate this morning how many we firefighters we have, I know that there are hundreds of firefighters and you’re correct in saying that there are multiple fires throughout the state that are going to be competing for these resources we feel confident that we can make strides with the equipment that we have,”&nbsp;Aldrich&nbsp;said.</p><p><b>Cascade Fire (Yuba County)</b></p><p>Meanwhile, a fire burning in Yuba County has burned 7,200 acres and is 5 percent contained, according to the latest from Cal Fire on Twitter. It broke out sometime around 11 p.m. Sunday and has prompted <a   href="http://www.bepreparedyuba.org/pages/during/evacuationinfo.aspx" class="Link"  target="_blank"   >evacuation orders</a>.</p><p>Some evacuation orders have been lifted in Yuba County after a successful series of air drops. They are: Neptune Road, Skyview Court, Skyglen Drive, Willow Glen Road, Begonia Way, Sunnyside Lane, and Leafwood Road.<br>&nbsp;<br>All other evacuation orders remain in place.</p><p>An evacuation center has been opened at the Yuba-Sutter fairgrounds in Yuba City. You can reach the Yuba-Sutter Red Cross chapter at 673- 1460. Large animals can be housed there.&nbsp;</p><p>Virtually all of inland Northern California remains under a red flag fire warning through this afternoon.</p><p>Officials tracking air quality are warning that excessive particulates downwind of these three major fires is creating local conditions that are unhealthy for sensitive groups — meaning those with respiratory ailments. Officials warn that parts of Oroville, Bangor and Honcut are currently being affected, though heavy smoke may spread elsewhere as the day proceeds.&nbsp;</p><p>Additionally, PG&amp;E said in a statement that 2,700 households in Butte and Yuba Counties are without power at this time due to a number of circumstances. Fire and wind have damaged some power lines locally, but electricity service has been shut down in some areas as a precaution.&nbsp;</p><p>Cal Fire says it may take 12 to 24 hours to assess damage caused by wildfire.</p><p>Shortly before 5 p.m., Governor Jerry Brown extended a State of Emergency declaration to include Butte, Lake, Mendocino, Nevada and Orange Counties. Declarations for Napa, Sonoma and Yuba Counties were issued earlier today.</p><p>&nbsp;</p><p></p><p></p>
                                    </div>
                                
                                
                            </div>
                        </article>

                        

<div class="ArtP-tags">
<span class="ArtP-tags-heading">Tags</span>
    <div class="ArtP-tags-list">
                <a   href="https://www.mynspr.org/news" class="Link"   >News</a>
            <a   href="https://www.mynspr.org/tags/fires" class="Link"   >fires</a><a   href="https://www.mynspr.org/tags/wildfires" class="Link"   >wildfires</a></div>
</div>


                        
                            <div class="ArtP-actions">
                                <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=https://www.facebook.com/pages/North-State-Public-Radio/515745488561843&display=popup&href=https%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties&text=Updating%3A%20Fires%20Prompt%20Evacuations%20In%20Butte%2C%20Yuba%20Counties"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="linkedin" href="https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties&mini=true&title=Updating%3A%20Fires%20Prompt%20Evacuations%20In%20Butte%2C%20Yuba%20Counties&summary=Updated%2010%2F11%2F17%20at%209%3A39%20a.m.A%20state%20of%20emergency%20has%20been%20declared%20in%20eight%20counties%20in%20California%20where%20wildfires%20have%20claimed%20the%20life%20of%20at%20least%2017%E2%80%A6&source=NSPR"
    target="_blank" data-social-service="linkedin">
    <svg><use xlink:href="#mono-icon-linkedin"></use></svg><span>LinkedIn</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="mailto" href="mailto:?body=Updating%3A%20Fires%20Prompt%20Evacuations%20In%20Butte%2C%20Yuba%20Counties%0A%0Ahttps%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties%0A%0AUpdated%2010%2F11%2F17%20at%209%3A39%20a.m.A%20state%20of%20emergency%20has%20been%20declared%20in%20eight%20counties%20in%20California%20where%20wildfires%20have%20claimed%20the%20life%20of%20at%20least%2017%E2%80%A6"
    data-social-service="mailto">
    <svg><use xlink:href="#icon-email"></use></svg><span>Email</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                            </div>
                        

                        
                            <div class="ArtP-bottomByline">
                                
                                
                            </div>
                        
                    </div>
                    

                </main>

                
                    <aside class="ArtP-aside">
                        <aside class="ArtP-aside-content">
                            <div class="AdModule" >
    
    <ps-google-dfp-ad>
    <div id="googleAd1920a6df-2d40-4616-9913-964dbb0c37c8" class="GoogleDfpAd " data-slot-name="6366314/NSPR_300x250" data-slot-sizes="[[300, 250]]" data-targeting-data="{&quot;id&quot;:&quot;00000175-6fa4-d80d-a9fd-7fb45e6d0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;fires&quot;,&quot;wildfires&quot;],&quot;category&quot;:&quot;News&quot;,&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="PromoD"  data-image-align="top"
  style=" --promoBgColor: #ffffff;"
>
    
        
            
                <div class="PromoD-media">
                    
                        <a   href="https://donate.mynspr.org?source=NS-W23-AD" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="350"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/a3fdbe0/2147483647/strip/true/crop/300x250+0+0/resize/840x700!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fa9%2Fffe7048546e0826ccaaa55b0f519%2Fcopy-of-support-local-journalism-300-250-px.gif 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzNTBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="350"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/3972114/2147483647/strip/true/crop/300x250+0+0/resize/420x350!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fa9%2Fffe7048546e0826ccaaa55b0f519%2Fcopy-of-support-local-journalism-300-250-px.gif"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzNTBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="733"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/6c8bca5/2147483647/strip/true/crop/300x250+0+0/resize/1760x1466!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fa9%2Fffe7048546e0826ccaaa55b0f519%2Fcopy-of-support-local-journalism-300-250-px.gif 2x"
