        data-srcset="https://npr.brightspotcdn.com/dims4/default/1ffe82f/2147483647/strip/true/crop/92x55+0+0/resize/84x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="prx.png" srcset="https://npr.brightspotcdn.com/dims4/default/1aa6e52/2147483647/strip/true/crop/92x55+0+0/resize/168x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png 2x" width="84" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/1ffe82f/2147483647/strip/true/crop/92x55+0+0/resize/84x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a   href="https://www.americanpublicmedia.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="100"
     height="19"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/a713406/2147483647/strip/true/crop/845x159+0+0/resize/200x38!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxOXB4IiB3aWR0aD0iMTAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="100"
     height="19"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/48f3670/2147483647/strip/true/crop/845x159+0+0/resize/100x19!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxOXB4IiB3aWR0aD0iMTAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="200"
     height="38"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/b0f17cf/2147483647/strip/true/crop/845x159+0+0/resize/400x76!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzOHB4IiB3aWR0aD0iMjAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

    
        <source width="200"
     height="38"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/cf6fd34/2147483647/strip/true/crop/845x159+0+0/resize/200x38!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzOHB4IiB3aWR0aD0iMjAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="APM_single_stacked_no_padding.png" srcset="https://npr.brightspotcdn.com/dims4/default/78c35e4/2147483647/strip/true/crop/845x159+0+0/resize/400x76!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png 2x" width="200" height="38"
            data-src="https://npr.brightspotcdn.com/dims4/default/cf6fd34/2147483647/strip/true/crop/845x159+0+0/resize/200x38!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzOHB4IiB3aWR0aD0iMjAwcHgiPjwvc3ZnPg=="
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
        </ul>
    
</div>
            
        </div>
    
</footer>



        
    </body>
</html>
